figure,panel,setting,measure,group,estimate,unit,ci_low,ci_high,p_value,notes
Figure 3,a,WC coding,turn-weighted constructive ratio,non-scaffolded reference,5.5626,percent,,,,Group ratio is total constructive user turns divided by total user turns.
Figure 3,a,WC coding,turn-weighted constructive ratio,scaffolded support,10.1265,percent,,,,Group ratio is total constructive user turns divided by total user turns.
Figure 3,a,LMSYS coding,turn-weighted constructive ratio,non-scaffolded reference,3.9665,percent,,,,Group ratio is total constructive user turns divided by total user turns.
Figure 3,a,LMSYS coding,turn-weighted constructive ratio,scaffolded support,6.4707,percent,,,,Group ratio is total constructive user turns divided by total user turns.
Figure 3,a,SC coding,turn-weighted constructive ratio,non-scaffolded reference,8.98,percent,,,,Group ratio is total constructive user turns divided by total user turns.
Figure 3,a,SC coding,turn-weighted constructive ratio,scaffolded support,16.3192,percent,,,,Group ratio is total constructive user turns divided by total user turns.
Figure 3,a,WC writing,turn-weighted constructive ratio,non-scaffolded reference,1.7372,percent,,,,Group ratio is total constructive user turns divided by total user turns.
Figure 3,a,WC writing,turn-weighted constructive ratio,scaffolded support,2.7293,percent,,,,Group ratio is total constructive user turns divided by total user turns.
Figure 3,a,LMSYS writing,turn-weighted constructive ratio,non-scaffolded reference,1.0692,percent,,,,Group ratio is total constructive user turns divided by total user turns.
Figure 3,a,LMSYS writing,turn-weighted constructive ratio,scaffolded support,2.1567,percent,,,,Group ratio is total constructive user turns divided by total user turns.
Figure 3,a,SC writing,turn-weighted constructive ratio,non-scaffolded reference,3.4391,percent,,,,Group ratio is total constructive user turns divided by total user turns.
Figure 3,a,SC writing,turn-weighted constructive ratio,scaffolded support,6.6385,percent,,,,Group ratio is total constructive user turns divided by total user turns.
Figure 3,b,WC coding,Poisson count ratio,scaffolded support,1.852129,ratio,1.748968,1.961375,1.24792e-98,Model-based 95% CI and two-sided p value.
Figure 3,b,LMSYS coding,Poisson count ratio,scaffolded support,1.621977,ratio,1.531958,1.717285,6.77109e-62,Model-based 95% CI and two-sided p value.
Figure 3,b,SC coding,Poisson count ratio,scaffolded support,1.892754,ratio,1.605713,2.231107,2.87745e-14,Model-based 95% CI and two-sided p value.
Figure 3,b,WC writing,Poisson count ratio,scaffolded support,1.568604,ratio,1.462784,1.682078,1.38342e-36,Model-based 95% CI and two-sided p value.
Figure 3,b,LMSYS writing,Poisson count ratio,scaffolded support,1.985056,ratio,1.759494,2.239534,7.8989e-29,Model-based 95% CI and two-sided p value.
Figure 3,b,SC writing,Poisson count ratio,scaffolded support,2.491434,ratio,1.970588,3.149944,2.36582e-14,Model-based 95% CI and two-sided p value.
Figure 3,b,WC coding,Logit odds ratio,scaffolded support,1.760538,odds ratio,1.634771,1.895981,1.38881e-50,Model-based 95% CI and two-sided p value.
Figure 3,b,LMSYS coding,Logit odds ratio,scaffolded support,1.543781,odds ratio,1.439886,1.655173,2.55185e-34,Model-based 95% CI and two-sided p value.
Figure 3,b,SC coding,Logit odds ratio,scaffolded support,2.140126,odds ratio,1.689791,2.710477,2.75287e-10,Model-based 95% CI and two-sided p value.
